$0200: A0 01      LDY #$01
$0202: 84 0B      STY $0B
$0204: A9 00      LDA #$00
$0206: 85 00      STA $00
$0208: 85 01      STA $01
$020A: A5 01      LDA $01
$020C: 29 0F      AND #$0F
$020E: 85 0E      STA $0E
$0210: A5 01      LDA $01
$0212: 29 F0      AND #$F0
$0214: 85 0F      STA $0F
$0216: 09 0F      ORA #$0F
$0218: 85 10      STA $10
$021A: A5 00      LDA $00
$021C: 29 0F      AND #$0F
$021E: 85 0C      STA $0C
$0220: A5 00      LDA $00
$0222: 29 F0      AND #$F0
$0224: 85 0D      STA $0D
$0226: 20 4C 02   JSR $024C
$0229: 20 D3 02   JSR $02D3
$022C: 20 C6 02   JSR $02C6
$022F: D0 1A      BNE $024B
$0231: 20 90 02   JSR $0290
$0234: 20 DC 02   JSR $02DC
$0237: 20 C6 02   JSR $02C6
$023A: D0 0F      BNE $024B
$023C: E6 00      INC $00
$023E: D0 DA      BNE $021A
$0240: E6 01      INC $01
$0242: D0 C6      BNE $020A
$0244: 88         DEY
$0245: 10 C3      BPL $020A
$0247: A9 00      LDA #$00
$0249: 85 0B      STA $0B
$024B: DB         ???
$024C: F8         SED
$024D: C0 01      CPY #$01
$024F: A5 00      LDA $00
$0251: 65 01      ADC $01
$0253: 85 04      STA $04
$0255: 08         PHP
$0256: 68         PLA
$0257: 85 05      STA $05
$0259: D8         CLD
$025A: C0 01      CPY #$01
$025C: A5 00      LDA $00
$025E: 65 01      ADC $01
$0260: 85 02      STA $02
$0262: 08         PHP
$0263: 68         PLA
$0264: 85 03      STA $03
$0266: C0 01      CPY #$01
$0268: A5 0C      LDA $0C
$026A: 65 0E      ADC $0E
$026C: C9 0A      CMP #$0A
$026E: A2 00      LDX #$00
$0270: 90 06      BCC $0278
$0272: E8         INX
$0273: 69 05      ADC #$05
$0275: 29 0F      AND #$0F
$0277: 38         SEC
$0278: 05 0D      ORA $0D
$027A: 75 0F      ADC $0F,X
$027C: 08         PHP
$027D: B0 04      BCS $0283
$027F: C9 A0      CMP #$A0
$0281: 90 03      BCC $0286
$0283: 69 5F      ADC #$5F
$0285: 38         SEC
$0286: 85 06      STA $06
$0288: 08         PHP
$0289: 68         PLA
$028A: 85 0A      STA $0A
$028C: 68         PLA
$028D: 85 08      STA $08
$028F: 60         RTS
$0290: F8         SED
$0291: C0 01      CPY #$01
$0293: A5 00      LDA $00
$0295: E5 01      SBC $01
$0297: 85 04      STA $04
$0299: 08         PHP
$029A: 68         PLA
$029B: 85 05      STA $05
$029D: D8         CLD
$029E: C0 01      CPY #$01
$02A0: A5 00      LDA $00
$02A2: E5 01      SBC $01
$02A4: 85 02      STA $02
$02A6: 08         PHP
$02A7: 68         PLA
$02A8: 85 03      STA $03
$02AA: 60         RTS
$02AB: C0 01      CPY #$01
$02AD: A5 0C      LDA $0C
$02AF: E5 0E      SBC $0E
$02B1: A2 00      LDX #$00
$02B3: B0 06      BCS $02BB
$02B5: E8         INX
$02B6: E9 05      SBC #$05
$02B8: 29 0F      AND #$0F
$02BA: 18         CLC
$02BB: 05 0D      ORA $0D
$02BD: F5 0F      SBC $0F,X
$02BF: B0 02      BCS $02C3
$02C1: E9 5F      SBC #$5F
$02C3: 85 06      STA $06
$02C5: 60         RTS
$02C6: A5 04      LDA $04
$02C8: C5 06      CMP $06
$02CA: D0 06      BNE $02D2
$02CC: A5 05      LDA $05
$02CE: 45 0A      EOR $0A
$02D0: 29 01      AND #$01
$02D2: 60         RTS
$02D3: A5 08      LDA $08
$02D5: 85 07      STA $07
$02D7: A5 03      LDA $03
$02D9: 85 09      STA $09
$02DB: 60         RTS
$02DC: 20 AB 02   JSR $02AB
$02DF: A5 03      LDA $03
$02E1: 85 07      STA $07
$02E3: 85 08      STA $08
$02E5: 85 09      STA $09
$02E7: 85 0A      STA $0A
$02E9: 60         RTS
